id;nombre;latitud;longitud;fecha apertura;operativo;tipo;id_c
1;SolarEdge Technologies Inc;-4061124533;-719763994;18-01-2012;true;2;1
2;Azul SA;-383712225;-7254586882;08-02-1963;true;2;2
3;Franke;-4657220413;-705754899;09-04-2016;true;1;3
4;AdvisorShares Market Adaptive Unconstrained Income ETF;-1948757504;-7346582409;06-10-1992;true;3;4
5;Kilroy Realty Corporation;-4598246139;-7180516601;16-09-1962;true;2;5
6;Anheuser-Busch Inbev SA;-5379350998;-6922893626;23-05-1977;true;2;6
7;Clifton Bancorp Inc;-461348098;-7354064138;26-02-1952;true;3;7
8;San Geronimo;-5093885489;-7178372396;08-10-2018;true;1;8
9;Elenita;-5148257045;-6973756147;16-12-1997;true;1;9
10;Catamutun;-3822877545;-7453154567;10-04-2017;true;1;10
11;United States Cellular Corporation;-4684178722;-726409599;05-02-1993;true;3;11
12;San Jose;-1708866568;-7075499991;28-05-1982;true;1;12
13;Isla Guarello;-4452950651;-7449207624;28-02-1970;true;1;13
14;Las Arenitas;-3793703952;-7348497148;25-09-1972;true;1;2
15;Park-Ohio Holdings Corp;-4185811607;-7268224325;12-05-2002;true;2;14
16;The Community Financial Corporation;-3033028141;-742415504;07-03-1968;true;3;15
17;National American University Holdings Inc;-4482845024;-6971109939;27-02-1959;true;2;16
18;Garrison Capital Inc;-4209990962;-6928519278;06-09-1955;true;2;6
19;Array BioPharma Inc;-348282871;-6965815707;22-12-2006;true;3;17
20;Unisys Corporation;-3155130785;-6811280481;24-04-1976;true;3;18
21;PureFunds ETFx HealthTech ETF;-1830750076;-6871016001;11-09-2016;true;2;19
22;Dynex Capital Inc;-466250247;-7120320602;01-03-1957;true;2;3
23;Walter Investment Management Corp;-5336045872;-7165370501;03-09-2012;true;3;20
24;Avon Products Inc;-4274645755;-7160494713;16-02-1978;true;2;19
25;Clear Channel Outdoor Holdings Inc;-2193420356;-7174937316;26-01-1989;true;2;21
26;EQT Corporation;-244253265;-7177113902;19-08-1985;true;3;12
27;SQM - Mapocho;-3196469031;-6929279809;08-06-1962;true;1;18
28;Las Cenizas;-3770085343;-7356228633;23-02-1977;true;1;22
29;Sportsmans Warehouse Holdings Inc;-462616331;-7164164013;30-03-1990;true;3;5
30;Xenia Hotels & Resorts Inc;-51796099;-7247764133;20-03-2002;true;2;8
31;Lions Gate Entertainment Corporation;-2710631744;-702652307;15-10-1994;true;3;23
32;Inacesa - El Jilguero;-1744733374;-7047032369;12-09-1958;true;1;5
33;Don Alberto;-3266658139;-7334546353;11-05-1979;true;1;24
34;Michilla;-2748280116;-7056344947;03-02-1956;true;1;25
35;Marine Petroleum Trust;-3037095291;-6993180455;28-04-2019;true;3;9
36;Tuina;-4529357894;-6917026643;13-12-2007;true;1;16
37;Intracampos;-4982821022;-7430242654;16-02-1979;true;1;26
38;Westpac Banking Corporation;-3150027707;-6955187546;10-03-1974;true;3;3
39;Silicon Laboratories Inc;-388201632;-7050291327;07-04-2019;true;2;27
40;E*TRADE Financial Corporation;-1769804781;-7047765396;29-04-1990;true;2;12
41;Toll Brothers Inc;-2545210144;-7498904326;05-06-1950;true;2;28
42;CMP - Boqueron Chanar;-374788188;-7147867599;13-12-1982;true;1;29
43;Peckett;-3813105043;-7283364805;03-11-1953;true;1;30
44;SL Green Realty Corporation;-2308275252;-6942137751;29-05-1987;true;3;31
45;Chunghwa Telecom Co Ltd;-1607171874;-7126601916;13-11-1959;true;2;17
46;Forterra Inc;-4007139215;-708392399;16-10-2015;true;2;32
47;Refugio;-3887962997;-7156971803;14-01-1979;true;1;23
48;China Lodging Group Limited;-3082234614;-6838792591;21-09-1950;true;3;18
49;International Seaways Inc;-2439457601;-7224669649;29-08-2010;true;2;33
50;Financial Engines Inc;-4638747254;-7075437214;18-06-1979;true;2;34
51;Nuveen Connecticut Quality Municipal Income Fund;-5096642298;-7049199065;29-05-1955;true;3;35
52;La Coipa;-2759189821;-7120349032;11-02-1970;true;1;23
53;Dorado;-2839381633;-73986472;15-12-1953;true;1;36
54;Mackinac Financial Corporation;-4364479261;-7381374064;06-11-1988;true;2;37
55;Cogentix Medical Inc;-1995010196;-7364662812;24-04-1975;true;3;38
56;Cerro Colorado;-242080116;-6850685053;14-09-1955;true;1;39
57;Dynatronics Corporation;-1863187163;-7291612967;01-05-1964;true;2;40
58;RR Donnelley & Sons Company;-2911125862;-7123158585;26-04-1966;true;3;16
59;Trongol;-2959632621;-7303948187;21-06-2004;true;1;41
60;FTI Consulting Inc;-4714991504;-7168093803;10-12-1996;true;2;42
61;Inacesa - El Way;-3529287156;-71086893;03-09-1974;true;1;6
62;RiverNorth Opportunities Fund Inc;-3126504384;-6884962811;21-05-2017;true;3;17
63;AmerisourceBergen Corporation (Holding Co);-5124200404;-7028150702;14-06-2004;true;3;43
64;Evolving Systems Inc;-5214362392;-7216782523;21-01-1991;true;2;44
65;UMH Properties Inc;-4264166805;-6965466815;09-12-1971;true;2;32
66;Arenal;-1715562623;-7295433214;20-04-2013;true;1;45
67;Suncor EnergyInc;-5343772961;-7202622649;18-09-1983;true;2;46
68;Elkhorn Commodity Rotation Strategy ETF;-2369506956;-6947807235;02-08-1989;true;2;31
69;La Patagua;-2356366992;-7274754506;07-11-1990;true;1;47
