id;tipo;nombre;latitud;longitud;comuna;fecha apertura;operativo;mineral;tipo generacion;socios
1;2;SolarEdge Technologies Inc;-4061124533;-719763994;Padre Hurtado;18-01-2012;si;-;nuclear;Gemma BetolazaMarta Paunero
2;2;Azul SA;-383712225;-7254586882;Curanilahue;08-02-1963;si;-;geotermica;Raul OrtizElena TricioRosario PisabarroCristobal Parra
3;1;Franke;-4657220413;-705754899;Calama;09-04-2016;si;Cobre;-;Ahmed BernalAmelia NodalIbon Salguero
4;3;AdvisorShares Market Adaptive Unconstrained Income ETF;-1948757504;-7346582409;Chile Chico;06-10-1992;si;-;-;Luis Angel MataAlba Maria RodellarEleuterio GordilloLuisa JaramagoPlacido Mejias
5;2;Kilroy Realty Corporation;-4598246139;-7180516601;Huasco;16-09-1962;si;-;geotermica;Victoriano SalazarAicha MecinasAmina CoegoCarmelo Macias
6;2;Anheuser-Busch Inbev SA;-5379350998;-6922893626;Antofagasta;23-05-1977;si;-;termoelectrica;Pedro Jose LuqueAna Belen El HayaniAdrian RubioKhadija ContijochLuis Antonio Escribano
7;3;Clifton Bancorp Inc;-461348098;-7354064138;Valparaiso;26-02-1952;si;-;-;Maria Guadalupe HammouchPascual GuerraSaturnina De FriasPedro Jose Luque
8;1;San Geronimo;-5093885489;-7178372396;La Higuera;08-10-2018;si;Cobre;-;Norberto GalvanGonzalo NietoMaria Purificacion BuresAbel Mendoza
9;1;Elenita;-5148257045;-6973756147;Ollague;16-12-1997;si;Cobre;-;Narciso BallesterMagdalena ChahlalPetra AomarJairo Villa
10;1;Catamutun;-3822877545;-7453154567;Rio Bueno;10-04-2017;si;Carbon;-;Jacinto BermudezLorenza LizundiaJuan Dios Clemente
11;3;United States Cellular Corporation;-4684178722;-726409599;La Serena;05-02-1993;si;-;-;Ali LinaresJuan Bautista ParedesMaria Blanca TarratsHamid Sole
12;1;San Jose;-1708866568;-7075499991;Vallenar;28-05-1982;si;Cobre;-;Maria Jesus AmezuaLuis Francisco CarvajalJesus Martin
13;1;Isla Guarello;-4452950651;-7449207624;Punta Arenas;28-02-1970;si;Caliza;-;Placido MejiasFrancisco Miguel CastellanoMaria Juana MallorNestor Da Silva
14;1;Las Arenitas;-3793703952;-7348497148;Curanilahue;25-09-1972;si;Arenas Siliceas;-;Lucas ReyMaria Josefa JustesArturo IzquierdoJessica ReinadoJosue Marques
15;2;Park-Ohio Holdings Corp;-4185811607;-7268224325;Monte Patria;12-05-2002;si;-;nuclear;Pere QuintanaBenedicta Gil OrtegaLucio CabezasMaximiliano Amaya
16;3;The Community Financial Corporation;-3033028141;-742415504;Isla de Maipo;07-03-1968;si;-;-;Izan JuanElvira Veredas
17;2;National American University Holdings Inc;-4482845024;-6971109939;Maria Elena;27-02-1959;si;-;geotermica;Juan Jose BlancoRosa RosinoAlex EspinosaJenifer ValmanaGuillermo Campos
18;2;Garrison Capital Inc;-4209990962;-6928519278;Antofagasta;06-09-1955;si;-;nuclear;Mauricio CollMaria Alicia MatacheRosendo DuqueMaria Mercedes Mahedero
19;3;Array BioPharma Inc;-348282871;-6965815707;Taltal;22-12-2006;si;-;-;Augusto TenaFlorencia CorchonMaria Purificacion BuresRobert Juarez
20;3;Unisys Corporation;-3155130785;-6811280481;Huara;24-04-1976;si;-;-;Izan JuanMaria Cruz MitevaJuan Pedro RoblesBeatriz EscarraJose Javier Silva
21;2;PureFunds ETFx HealthTech ETF;-1830750076;-6871016001;Tocopilla;11-09-2016;si;-;solar;Stefan BelloBenita FontanilloMaria Sonia Ferguson
22;2;Dynex Capital Inc;-466250247;-7120320602;Calama;01-03-1957;si;-;solar;Jose Rafael SainzValentin Rivas
23;3;Walter Investment Management Corp;-5336045872;-7165370501;Copiapo;03-09-2012;si;-;-;Maria Magdalena TayebiJose Eduardo PineroHelena GabirondoMarcelino Miranda
24;2;Avon Products Inc;-4274645755;-7160494713;Tocopilla;16-02-1978;si;-;solar;Juan Manuel GarridoJorge Gil
25;2;Clear Channel Outdoor Holdings Inc;-2193420356;-7174937316;Quilpue;26-01-1989;si;-;hidroelectrica;Juan Pedro RoblesAmaya LirianoBelen GosendeRoberto Carlos Pino
26;3;EQT Corporation;-244253265;-7177113902;Vallenar;19-08-1985;si;-;-;Alex EspinosaIrina NoainAbelardo AraujoFelisa SinglaRamon Suarez
27;1;SQM - Mapocho;-3196469031;-6929279809;Huara;08-06-1962;si;Yodo;-;Eloy AparicioMaria Jesus AmezuaPelayo PazosEdurne PicaMariano Pascual
28;1;Las Cenizas;-3770085343;-7356228633;Concon;23-02-1977;si;Cobre;-;Jose Alberto EstevezMaria Dolors RinaAlexandre AragonMaria Rosa MontalaCesar Arias
29;3;Sportsmans Warehouse Holdings Inc;-462616331;-7164164013;Huasco;30-03-1990;si;-;-;Isidora FaberoLuis Miguel SaezMaria Almudena AnderezArturo Izquierdo
